art_id	part_id	sam_short_text	promoprice	FromDay	UntilDay
5531331	460-BCMU_SMARTSYS	BTO/Dell Pro Briefcase 15 - PO1520C	16,4	20191227	20200331
5470344	PA03795-B001	Fujitsu fi-800R	383	20200206	20200331
5500946	210-ASIH_SMART-Q4*AZ	BTO/Dell XPS 15-i7-16GB-512SSD-FHD -Az	1520,06	20191227	20200331
4483176	R9866100EU	wePresent WiPG-1000P SET EU	330	20200102	20201231
5501135	210-ASCK_SMART-Q4*AZ	BTO/Dell Precision 5540-i9-32GB-1TBSSD	2214,63	20191227	20200331
2874605	TS1GSK64W6H	MEM/8GB DDR3L 1600 SO-DIMM 2Rx8	28,43	20200303	20200313
4705460	TS32GUSD300S	32GB UHS-I U1 microSD w/o Adapter	3,25	20200303	20200313
5501144	486-37658_SMART-Q4*AZ	BTO/Dell Latitude 5500-i5-16GB-256SSD-Az	943,5	20191227	20200331
5419378	TS32GUSD300S-A	32GB microSD w/adapter	4,05	20200303	20200313
5500947	210-ASIH_SMART-Q4*QW	BTO/Dell XPS 15-i7-16GB-512SSD-FHD Qw	1520,06	20191224	20200331
3728732	R9861510EU	ClickShare CS-100	900	20200102	20201231
5501155	210-ASGH_SMART-Q4*I9AZ	BTO/Dell Precision 7540-i9-16GB-512SSD	1934,72	20191227	20200331
4484982	V11H877040	EB-710Ui Projectors Ultra short distance	2358	20200128	20201230
4913196	PA03770-B001	ScanSnap iX1500 A4	340	20200206	20200331
5500949	486-41074_SMART-Q4*AZ	BTO/Dell XPS 15-i7-16GB-512SSD-UHD	1862,72	20191224	20200331
2508364	PA03643-B001	ScanSnap S1300i	200	20200206	20200331
5501140	486-37657_SMART-Q4*AZ	BTO/Dell Latitude 5500-i7-16GB-512SSD-Az	995,95	20191227	20200331
5472036	0-761345-11682-4	NE600G ZEN EC 80+Gold	49,02	20200303	20200313
5535529	210-ARNY_I5_SMARTSYS	BTO/Dell Latitude 7200 2-1 I5 256 Azerty	1124,07	20191227	20200331
4889659	TS128GUSD300S-A	128GB UHS-I U3A1 microSD with Adapter	8,69	20200303	20200313
5500943	210-ARJG_SMART-Q4*130W	BTO/Dell Dock WD19 130W	120,6	20191224	20200331
5501138	210-ARYJ_SMART-Q4*QW	BTO/Dell Latitude 7400-i5-8GB-256SSD-Qw	1088,[phone]	20200331
[phone]-ASCL_AZ-23917366.2	BTO/Dell Mobile Precision 5540 Az	1841,[phone]	20200331
[phone]-ARYJ_SMART-Q4*AZ	BTO/Dell Latitude 7400-i5-8GB-256SSD-Az	1088,74	20191224	20200331
5501136	210-ASCK_SMART-Q4*QW	BTO/Dell Precision 5540-i9-32GB-1TBSSD	2214,63	20191227	20200331
4889662	TS64GUSD300S-A	64GB UHS-I U1 microSD with Adapter	6,85	20200303	20200313
5501148	210-APWU_SMART-Q4	BTO/Dell P2419H	128,59	20191227	20200331
5500945	210-ARJF_SMART-Q4*180W	BTO/Dell Dock WD19 180W	131,28	20191224	20200331
4978637	115001590?5PK.	Vodafone PP YOU 1GB sim 5 pcs	5,03	20181212	20201231
5501151	486-41076_SMART-Q4*QW	BTO/Dell XPS 15-i7-32GB-1TB SSD-UHD	2188,09	20191224	20200331
3480361	SKT001	ErgoFrame Smart Kapp Trolley	145	20200211	20200630
3071259	EDS14	Embedded DataStation EDS14	206,85	20200303	20200313
4863020	MU-PB1T0B/EU	Portable SSD X5 1TB	313,45	20200303	20200313
4863018	MU-PB500B/EU	Portable SSD X5 500GB	178,77	20200303	20200313
2576976	TS128GJF760	JetFlash 760/128GB USB 3.0	10,69	20200303	20200313
5472035	0-761345-11688-6	NE700G ZEN EC 80+Gold	57,5	20200303	20200313
5535528	210_ARNY_I7_SMARTSYS	BTO/Dell Latitude 7200 2-1 I7 512 Azerty	1428,15	20191227	20200331
5501154	210-ASGH_SMART-Q4*I7QW	BTO/Dell Precision 7540-i7-16GB-512SSD	1658,29	20191227	20200331
5501142	486-37657_SMART-Q4*QW	BTO/Dell Latitude 5500-i7-16GB-512SSD-Qw	995,64	20191227	20200331
5501152	486-41075_SMART-Q4*QW	BTO/Dell XPS 15-i7-16GB-512SSD SSD-UHD	1862,72	20191227	20200331
5500948	486-41076_SMART-Q4*AZ	BTO/Dell XPS 15-i7-32GB-1TB SSD-UHD	2188,09	20191224	20200331
4467971	TS4GHR72V1C	32GB DDR4 2133 Reg-DIMM 2Rx4	345,31	20200303	20200313
5507023	LH55WMRWBGCXEN?KIT	K/Flip 55"+stand	2223,26	20200106	20201230
2829555	BEU0621T	Protective Back Cover for Smartphone	13,8	20131115	21031129
4868676	32LV300C.EAUQ	32LV300C	167,31	20200106	20200430
5500950	486-38515_SMART-Q4*QW	BTO/Dell Latitude 7400-i5-8GB-256SSD-Qw	1050,35	20191224	20200331
5501156	486-38515_SMART-Q4*AZ	BTO/Dell Latitude 7400-i5-8GB-256SSD-Az	1050,35	20191224	20200331
5501149	210-APXF_SMART-Q4	BTO/Dell P2719H	183,87	20191227	20200331
3947627	RS816	Allin1 Terabyte Server RS816 BB w/o HDD	427,8	20200303	20200313
5501150	210-ASGH_SMART-Q4*I7AZ	BTO/Dell Precision 7540-i7-16GB-512SSD-	1658,29	20191227	20200331
5500944	210-ASGH_SMART-Q4*I9QW	BTO/Dell Precision 7540-i9-16GB-512SSD	1934,72	20191227	20200331
4705561	TS64GSDC300S	64GB UHS-I U3 SD Card	6,69	20200303	20200313
2355716	HDD TRAY_TYPE D3	HDD Tray f DS1010+/DS1511+/DX510/DS710+	10,31	20200303	20200313
2359336	ADAPTER 72W_2	adapter voor DS710+en DS712+	17,[phone]	20200313
[phone]-ASCL_QW-23917366.2	BTO/Dell Mobile Precision 5540 Qw	1841,[phone]	20200331
